品牌,上海平台,云贵平台,北京平台,吉林平台,四川平台,国代,天津平台,安徽平台,山东平台,山西平台,广州公司,广西平台,总部,总部平台,江苏平台,江西平台,河北平台,河南平台,浙江平台,深圳公司,湖北平台,湖南平台,电商,福建平台,辽宁平台,重庆平台,陕西平台,黑龙江平台
Qlink昶腾,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38870.8478461377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
临采,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-28340.0,-3413.19519875032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
丹尼斯克,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-75747.4332,3939.649015826192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
亚奇维,0.0,45275.74300475824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
亨氏,0.0,388294.3897440629,6085063.299385588,0.0,0.0,0.0,201467.71943754834,0.0,0.0,39546.5742565359,0.0,20203.1642919063,0.0,0.0,0.0,0.0,0.0,1945.49097747873,1628.64736774101,-25833.11072531131,-80280.63421692437,0.0,0.0,0.0,-666223.5608505452,0.0,0.0,0.0
伊利,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11769.4133983584,-2602541.0756736123,0.0,0.0,0.0,0.0,0.0,0.0,125418.99619115189,0.0,0.0
优贝加,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94472.17667900007,0.0,0.0
佳贝艾特,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
全日美,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54804.995229747445,-5023.81327656511,0.0,0.0,110583.35233693333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
其他,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-508617.8109210461,0.0,0.0,0.0,-32.9366823563899,0.0,0.0,0.0,0.0,-75003.06131781136,0.0,0.0,0.0,0.0,0.0
