品牌,销售收入,综合毛利,经营利润,毛利率(%),调整建议,平均库存,库存周转率,周转天数,标签,健康状况,发展趋势,优化建议
惠氏,1443210866.74,108332124.8041484,16579078.621739788,7.51,保持现状,1864836.8938930163,758.9306034917996,0.4809398887337713,热销,优秀,上升,增加备货
美素,1302060350.52,122217435.66727959,41059721.56149542,9.39,保持现状,1486094.623089184,868.4047936757471,0.42031089954610157,热销,优秀,上升,增加备货
雅培,394802358.94,30057010.32046043,-887606.9772623531,7.61,保持现状,1033696.5427351851,369.68152336511895,0.9873363339273649,热销,良好,上升,减少投入或淘汰
美赞臣,388559957.83,28162640.222,1760428.0567771103,7.25,保持现状,2205190.2642735043,164.43628828529327,2.2197046880961775,热销,优秀,上升,增加备货
纽迪希亚,263315883.6697,25338896.625435367,5559577.247305806,9.62,保持现状,150075.8768571304,1862.9831544583521,0.19592232980019667,热销,优秀,上升,增加备货
金佰利,232709868.68,17287605.597371075,1511674.918065222,7.43,需关注,357209.94379596115,659.8048604185158,0.553193863665205,热销,优秀,上升,增加备货
达能,192114056.29,21037801.73783152,8504561.253703102,10.95,需关注,448160.28708520177,416.40803330376593,0.8765440885088203,热销,优秀,上升,增加备货
尤妮佳,159224409.07999998,13098033.18704,1296422.524030476,8.23,需关注,680770.4451289285,234.22877903549593,1.5583055229293001,热销,优秀,上升,增加备货
贝因美,129314433.302,12943119.468997005,345914.7101502359,10.01,需关注,1030921.6297351852,113.00906295236668,3.2298294531815337,热销,优秀,上升,增加备货
合生元,122863940.76,14584653.545302533,3989141.6701025977,11.87,需关注,862799.7838613861,128.2918201655264,2.845076167202748,热销,优秀,上升,增加备货
多美滋,122270235.09,10335989.127405534,-9036256.719913235,8.45,需关注,563994.2816552512,231.1582998070033,1.5790045190016655,热销,良好,上升,减少投入或淘汰
雀巢,106928455.08,6966773.898320001,567738.154213908,6.52,需关注,765171.138565705,138.41341915682506,2.6370275528447715,热销,优秀,上升,增加备货
亨氏,88955455.96,15839266.704132767,5965811.97966808,17.81,需关注,904345.6663768116,81.2579975690192,4.491865550710563,热销,优秀,上升,增加备货
雅士利,44851986.79,8798994.013600001,1349409.6422802312,19.62,建议淘汰,534067.6621374045,74.53394706710158,4.897097421546682,热销,优秀,上升,增加备货
恒天然,42968628.97,7862382.216720001,1470629.512877778,18.3,建议淘汰,884701.5071428571,47.377269539828895,7.70411641585114,热销,优秀,上升,增加备货
其他,36585332.940000005,952880.9100000008,-583653.808921214,2.6,建议淘汰,137144.77967741934,259.8163204885503,1.4048386156561132,热销,一般,稳定,优化成本结构、减少投入或淘汰
母婴,34945686.4,2023784.6375199999,-1108451.5821134786,5.79,建议淘汰,1046332.2521052631,32.473256273650414,11.240018460857891,热销,良好,上升,减少投入或淘汰
伊利,34663455.32,4809145.160522564,-2465352.6660841024,13.87,建议淘汰,941780.4041455695,32.48932048842093,11.234460878616547,热销,良好,上升,减少投入或淘汰
安怡,31516766.89,5112584.1952,1629636.2633244994,16.22,建议淘汰,408283.34886986297,73.67860830785024,4.953948077777554,热销,优秀,上升,增加备货
飞鹤,15162545.1,2711592.0136,-776078.6494363755,17.88,建议淘汰,383437.8483783784,32.83585045985242,11.115899082506678,热销,良好,上升,减少投入或淘汰
卡洛塔妮,10284000.77,1991141.5628,1204499.6497507524,19.36,建议淘汰,493193.19263157895,17.208416370701904,21.210551403290587,热销,优秀,上升,增加备货
圣元,7696905.2299999995,728631.8335200002,22181.669611210084,9.47,建议淘汰,469445.48038461537,14.768925998221656,24.714051654395863,热销,优秀,上升,增加备货
澳优,5866250.46,1604794.0756,617157.9796289776,27.36,建议淘汰,303298.2812121212,15.046974258348063,24.25736854022316,热销,优秀,上升,增加备货
